#;PTS;REB;ASI;ROB;PER;PTSCONTRA;TAP;TAPR;MAT;FP;FPR;+/-;VAL;Jornada;Titular;T2A;T2I;T2F;T3A;T3I;T3F;TLA;TLI;TLF;RD;RO;SEG
00;8;8;1;2;1;0;0;0;2;3;2;8;14;1;False;3;6;3;0;0;0;2;2;0;5;3;1001
00;11;7;0;0;1;2;0;0;1;4;7;25;16;2;False;3;6;3;0;0;0;5;6;1;4;3;1303
00;10;3;1;1;3;2;0;0;0;3;2;-1;11;3;True;3;3;0;0;0;0;4;4;0;2;1;1246
00;4;0;1;0;2;0;0;0;1;4;1;-9;0;4;True;2;2;0;0;0;0;0;0;0;0;0;815
00;20;6;0;1;4;0;0;1;3;5;5;3;20;5;True;9;10;1;0;0;0;2;3;1;4;2;1282
00;5;4;0;0;1;0;0;0;1;2;4;-5;7;6;True;2;4;2;0;0;0;1;2;1;2;2;656
00;2;3;0;1;1;0;0;1;0;2;4;-6;4;7;True;1;3;2;0;0;0;0;0;0;0;3;772
00;7;3;2;0;1;0;1;0;0;3;3;19;8;8;True;3;4;1;0;0;0;1;4;3;2;1;741
00;19;8;3;1;1;0;0;0;2;3;3;29;25;9;True;9;11;2;0;0;0;1;4;3;6;2;1286
00;9;3;0;2;2;2;1;0;1;4;4;8;8;11;False;3;6;3;0;0;0;3;5;2;3;0;1267
00;13;5;2;1;0;0;0;0;0;4;5;3;21;12;False;5;6;1;0;0;0;3;3;0;3;2;828
00;12;5;1;0;1;2;0;0;1;4;4;-2;17;13;False;5;5;0;0;0;0;2;2;0;4;1;1065
00;8;2;1;0;2;0;0;0;0;5;3;-9;7;14;True;3;3;0;0;0;0;2;2;0;1;1;824
00;16;9;0;0;1;0;1;0;0;4;6;-14;20;15;False;5;10;5;0;0;0;6;8;2;5;4;1197
00;15;6;2;1;4;4;0;0;2;4;5;8;15;16;True;6;9;3;0;0;0;3;6;3;6;0;1177
00;5;2;0;1;0;0;0;0;0;3;5;-4;5;17;False;2;4;2;0;0;0;1;4;3;2;0;1014
00;23;5;0;0;2;0;0;0;1;5;6;-3;25;18;True;7;8;1;0;0;0;9;10;1;2;3;1350
00;24;5;3;3;1;4;0;0;3;3;4;16;31;19;False;9;13;4;0;0;0;6;6;0;2;3;1161
00;21;7;1;0;2;0;0;0;0;3;8;8;25;20;True;8;12;4;0;0;0;5;8;3;4;3;1274
00;9;10;0;2;1;2;0;1;1;5;3;-6;13;21;True;4;7;3;0;0;0;1;2;1;7;3;1088
01;11;4;6;0;4;0;0;1;0;1;2;10;12;1;False;1;2;1;3;7;4;0;0;0;3;1;1189
01;16;3;1;0;2;0;0;0;0;2;4;11;13;2;False;1;2;1;3;9;6;5;5;0;3;0;1180
01;5;1;0;1;2;0;0;0;0;3;2;-14;-2;3;False;0;1;1;1;6;5;2;2;0;1;0;977
01;11;2;2;1;1;3;0;0;0;1;3;-3;9;4;False;1;6;5;2;4;2;3;4;1;2;0;944
01;19;1;3;0;3;0;0;0;0;2;5;8;13;5;False;3;7;4;1;4;3;10;13;3;1;0;1147
01;4;1;1;1;0;0;0;1;0;1;3;10;-1;6;False;1;6;5;0;4;4;2;2;0;0;1;969
01;10;2;0;0;1;0;0;0;0;0;1;-6;7;7;False;3;4;1;1;3;2;1;3;2;0;2;651
01;16;2;1;0;3;3;0;1;0;3;3;21;10;8;False;2;3;1;3;6;3;3;4;1;0;2;1120
01;17;3;6;0;1;0;0;0;0;2;3;16;22;9;False;2;3;1;3;5;2;4;5;1;3;0;1179
01;5;1;1;0;2;0;0;0;0;2;1;2;0;10;False;1;2;1;1;4;3;0;0;0;1;0;805
01;30;2;3;0;5;4;0;0;0;0;2;24;25;11;False;10;12;2;2;7;5;4;4;0;1;1;1471
01;11;0;2;1;1;0;0;2;0;4;5;-3;1;12;False;1;4;3;1;7;6;6;8;2;0;0;911
01;13;2;3;1;2;0;0;3;0;1;1;-5;6;13;False;2;6;4;3;7;4;0;0;0;2;0;1230
01;20;1;0;0;2;0;0;0;0;0;2;1;13;14;False;3;5;2;4;10;6;2;2;0;1;0;1205
01;10;3;1;0;3;5;0;0;0;1;1;-16;10;15;False;2;2;0;2;3;1;0;0;0;3;0;890
01;12;2;1;0;1;2;0;1;0;1;1;11;7;16;False;1;3;2;3;6;3;1;2;1;2;0;958
01;2;0;1;0;3;0;0;1;0;2;1;-5;-7;17;False;0;2;2;0;3;3;2;2;0;0;0;584
01;4;1;2;0;2;2;0;0;0;2;2;-6;1;18;False;2;3;1;0;3;3;0;0;0;1;0;795
01;14;1;3;0;0;2;0;1;0;2;2;4;10;19;False;3;4;1;2;6;4;2;4;2;0;1;1003
01;14;0;4;1;3;0;0;0;0;2;3;11;8;20;False;1;4;3;4;8;4;0;2;2;0;0;1348
01;6;1;2;0;0;0;0;1;0;5;4;-2;-2;21;False;0;2;2;2;9;7;0;0;0;0;1;1120
02;17;7;2;1;1;6;0;0;5;3;1;14;20;1;True;5;6;1;2;4;2;1;2;1;5;2;1369
02;9;4;0;0;1;0;0;0;0;3;2;23;9;2;False;2;2;0;1;3;2;2;2;0;3;1;1364
02;5;4;0;0;1;4;0;0;1;3;1;4;-1;3;True;2;5;3;0;3;3;1;2;1;4;0;1556
02;5;7;3;2;3;2;4;1;1;3;0;10;12;4;True;1;2;1;1;2;1;0;0;0;6;1;1445
02;11;9;0;0;1;2;0;0;0;3;2;6;17;5;True;1;1;0;3;4;1;0;0;0;8;1;1329
02;13;7;2;1;1;2;0;0;1;4;1;21;15;6;True;4;6;2;1;3;2;2;2;0;6;1;1336
02;7;5;0;1;1;0;0;0;0;4;2;-12;8;7;True;0;1;1;1;2;1;4;4;0;4;1;1200
02;2;9;3;2;0;0;1;0;0;4;2;21;11;8;True;0;2;2;0;2;2;2;2;0;8;1;1077
02;12;9;2;0;1;0;0;0;0;4;5;21;17;9;True;0;1;1;2;3;1;6;10;4;6;3;1239
02;2;6;0;0;2;0;0;0;0;5;0;1;0;10;True;1;1;0;0;1;1;0;0;0;6;0;1129
02;7;7;1;0;2;0;0;1;0;4;2;-2;3;11;True;1;5;4;1;2;1;2;4;2;3;4;1378
02;8;5;2;3;1;0;0;0;1;4;2;-1;14;12;True;1;1;0;2;3;1;0;0;0;4;1;1387
02;3;6;2;1;1;0;0;0;0;3;2;-10;6;13;True;1;3;2;0;1;1;1;2;1;4;2;1503
02;1;4;1;0;1;0;0;0;0;5;1;-2;-1;14;True;0;1;1;0;0;0;1;2;1;4;0;1005
02;2;7;1;0;0;0;0;0;0;5;1;-19;2;15;False;1;2;1;0;3;3;0;0;0;4;3;1298
02;5;5;1;3;0;2;1;0;1;1;0;-3;12;16;True;1;2;1;1;2;1;0;0;0;2;3;1278
02;6;8;1;2;0;0;1;0;1;2;1;3;14;17;True;1;1;0;1;3;2;1;2;1;7;1;1467
02;0;3;1;0;1;0;0;0;0;4;0;-1;-4;18;False;0;0;0;0;3;3;0;0;0;2;1;1305
02;11;5;1;1;1;2;1;1;1;3;4;-5;15;19;True;4;5;1;0;2;2;3;3;0;4;1;1327
02;3;5;1;0;0;2;1;0;1;4;1;0;3;20;True;1;2;1;0;3;3;1;1;0;4;1;1263
02;5;3;0;2;0;0;2;0;0;5;0;-7;4;21;True;1;1;0;1;4;3;0;0;0;1;2;837
05;6;2;5;0;1;0;0;0;0;3;0;21;5;1;True;0;2;2;2;4;2;0;0;0;2;0;1211
05;11;3;3;1;0;0;0;0;0;1;0;7;9;2;True;4;8;4;1;5;4;0;0;0;2;1;1208
05;26;2;1;1;1;4;0;0;0;0;4;-6;27;3;True;9;12;3;2;4;2;2;3;1;1;1;1636
05;25;4;4;0;1;3;0;0;0;1;6;11;30;4;True;8;10;2;2;6;4;3;4;1;3;1;1414
05;6;1;7;1;1;0;0;0;0;2;0;-1;4;5;True;3;7;4;0;4;4;0;0;0;0;1;1198
05;22;1;4;2;2;0;0;0;0;2;4;10;25;6;True;5;7;2;3;4;1;3;4;1;1;0;1543
05;15;1;3;2;1;3;0;0;0;1;2;-7;8;7;True;3;10;7;3;7;4;0;2;2;1;0;1749
05;15;1;6;0;2;0;0;0;0;1;1;15;16;8;True;0;2;2;5;7;2;0;0;0;1;0;1280
05;15;1;3;0;4;2;0;0;0;2;3;14;8;9;True;4;7;3;2;6;4;1;2;1;1;0;1564
05;11;2;2;0;0;0;0;1;0;1;1;5;5;10;True;1;8;7;3;5;2;0;0;0;2;0;1678
05;7;2;0;0;1;0;0;0;0;0;1;-12;1;11;True;2;5;3;1;6;5;0;0;0;2;0;929
05;23;1;1;1;3;0;0;2;0;1;2;9;11;12;True;6;10;4;3;9;6;2;3;1;0;1;1451
05;7;2;2;1;1;0;0;0;0;1;1;-6;0;13;True;0;4;4;2;8;6;1;2;1;2;0;1170
05;8;0;2;1;0;2;0;0;0;3;3;-2;1;14;True;2;5;3;1;7;6;1;2;1;0;0;1428
05;25;2;1;0;3;2;0;1;0;1;5;2;15;15;True;7;15;8;1;5;4;8;9;1;2;0;1510
05;16;0;3;1;2;2;0;0;0;1;5;0;15;16;True;2;4;2;2;5;3;6;8;2;0;0;1708
05;25;3;8;0;0;5;0;1;0;2;3;4;24;17;True;4;12;8;5;9;4;2;2;0;1;2;2005
05;19;1;3;0;2;2;0;1;0;1;2;7;14;18;True;1;3;2;5;10;5;2;2;0;1;0;1596
05;10;0;4;1;2;4;0;0;0;1;5;9;9;19;True;2;7;5;2;5;3;0;0;0;0;0;1413
05;12;1;4;0;4;0;0;0;0;5;2;15;5;20;True;3;6;3;1;3;2;3;3;0;1;0;1370
05;20;2;4;3;2;0;0;1;0;1;5;-17;21;21;True;7;11;4;0;4;4;6;7;1;1;1;1644
06;0;0;0;0;0;0;0;0;0;0;0;0;0;9;False;0;0;0;0;0;0;0;0;0;0;0;0
06;0;0;0;0;0;0;0;0;0;0;0;0;0;16;False;0;0;0;0;0;0;0;0;0;0;0;0
06;0;0;0;0;0;0;0;0;0;0;0;0;0;17;False;0;0;0;0;0;0;0;0;0;0;0;0
06;0;0;0;0;0;0;0;0;0;0;0;0;0;19;False;0;0;0;0;0;0;0;0;0;0;0;0
08;5;3;2;0;1;0;0;0;0;2;1;17;5;1;False;0;1;1;1;3;2;2;2;0;3;0;891
08;6;2;0;2;2;3;0;0;0;3;2;3;5;2;True;0;0;0;1;2;1;3;4;1;1;1;842
08;13;4;3;2;1;0;0;0;0;3;4;-14;15;3;False;4;7;3;0;4;4;5;5;0;4;0;1305
08;10;4;1;0;0;2;0;0;0;0;2;-9;13;4;False;3;5;2;1;2;1;1;2;1;3;1;1058
08;0;2;1;0;0;0;0;0;0;0;1;-5;1;5;False;0;0;0;0;3;3;0;0;0;2;0;1076
08;6;2;3;0;0;0;0;1;0;0;1;-3;9;6;False;2;4;2;0;0;0;2;2;0;2;0;1000
08;4;1;1;0;1;2;1;0;0;1;2;-7;4;7;False;1;2;1;0;1;1;2;3;1;1;0;732
08;2;7;2;0;2;0;0;0;0;0;3;15;9;8;False;1;2;1;0;2;2;0;0;0;7;0;1253
08;14;8;3;3;0;4;0;0;0;1;3;10;29;9;False;5;6;1;0;0;0;4;4;0;7;1;1599
08;9;4;2;2;1;4;0;0;1;1;5;3;17;10;False;3;5;2;0;0;0;3;4;1;4;0;1244
08;10;6;1;1;2;2;0;1;1;2;2;15;14;11;False;2;3;1;2;2;0;0;0;0;4;2;1454
08;5;4;0;1;0;2;0;0;0;1;1;21;6;12;False;2;4;2;0;1;1;1;2;1;4;0;1385
08;8;3;5;1;0;0;0;0;0;0;3;0;16;13;False;3;5;2;0;1;1;2;3;1;2;1;1438
08;8;5;1;1;1;2;0;0;0;0;4;-3;16;14;False;3;3;0;0;1;1;2;3;1;4;1;1426
08;2;2;2;3;1;0;0;1;0;4;2;-3;1;15;True;0;2;2;0;2;2;2;2;0;2;0;934
08;11;3;1;2;1;2;1;0;0;2;3;9;15;16;False;4;5;1;0;1;1;3;4;1;3;0;1122
08;12;4;1;1;2;0;0;0;0;1;3;-4;14;17;False;2;5;3;2;2;0;2;3;1;3;1;1211
08;2;3;0;1;0;0;0;0;0;2;2;2;3;18;True;0;0;0;0;1;1;2;4;2;3;0;1104
08;7;3;3;2;1;2;0;0;0;3;1;11;11;19;False;2;3;1;1;1;0;0;0;0;3;0;1587
08;12;6;1;2;3;0;0;0;0;2;2;14;14;20;False;1;5;4;2;2;0;4;4;0;6;0;1447
08;0;0;0;0;1;0;0;0;0;0;0;-1;-2;21;False;0;1;1;0;0;0;0;0;0;0;0;596
12;11;2;2;1;2;2;0;0;0;1;2;5;14;1;False;1;1;0;2;3;1;3;3;0;1;1;977
12;10;5;3;1;0;2;0;0;0;3;2;32;14;2;False;1;1;0;2;6;4;2;2;0;5;0;1404
12;10;2;0;3;1;2;0;1;0;3;2;-14;7;3;False;4;6;2;0;2;2;2;3;1;1;1;1297
12;2;1;1;0;0;0;0;0;0;2;1;-10;1;4;False;1;2;1;0;1;1;0;0;0;0;1;748
12;0;4;2;0;0;0;0;1;0;1;0;0;0;5;False;0;1;1;0;3;3;0;0;0;3;1;820
12;10;5;0;2;1;5;0;0;0;1;4;22;12;6;False;2;3;1;1;4;3;3;6;3;5;0;1523
12;1;3;1;2;1;0;0;0;0;4;2;-10;0;7;False;0;0;0;0;3;3;1;2;1;3;0;1130
12;15;5;1;1;0;5;0;0;0;1;4;19;23;8;False;2;2;0;3;4;1;2;3;1;4;1;1120
12;5;0;0;2;0;5;0;0;1;2;2;-4;5;10;False;1;1;0;1;3;2;0;0;0;0;0;793
12;7;0;2;1;0;2;1;0;0;3;0;7;7;11;False;2;2;0;1;2;1;0;0;0;0;0;888
12;2;5;2;1;2;0;0;0;0;4;1;7;3;12;False;1;1;0;0;2;2;0;0;0;5;0;1103
12;5;0;0;0;1;0;0;0;0;3;0;-8;0;13;False;1;2;1;1;1;0;0;0;0;0;0;961
12;2;3;2;1;1;0;0;0;0;2;2;-1;4;14;False;1;3;2;0;1;1;0;0;0;2;1;761
12;9;2;2;1;0;0;0;0;0;3;2;-7;12;15;False;1;1;0;2;2;0;1;2;1;2;0;1278
12;0;1;0;0;0;0;0;0;0;4;0;-6;-5;17;False;0;0;0;0;2;2;0;0;0;1;0;861
12;8;2;1;0;0;2;0;0;0;1;1;-4;8;18;False;1;2;1;2;4;2;0;0;0;2;0;853
12;13;1;3;2;0;5;0;1;0;1;0;6;12;19;False;2;3;1;3;7;4;0;0;0;1;0;1066
12;13;1;2;0;0;3;1;0;0;0;2;-8;15;21;False;1;2;1;3;6;3;2;2;0;1;0;1494
13;5;2;0;1;1;0;0;0;1;3;1;7;2;1;False;2;4;2;0;1;1;1;1;0;0;2;1112
13;2;5;0;0;0;0;0;0;0;2;0;13;4;2;False;1;1;0;0;1;1;0;0;0;2;3;594
13;0;0;0;0;0;0;0;0;0;2;0;-11;-3;3;False;0;0;0;0;1;1;0;0;0;0;0;522
13;0;4;0;0;1;0;0;0;0;1;0;3;-1;4;False;0;1;1;0;2;2;0;0;0;3;1;924
13;2;3;0;0;1;0;0;0;0;0;2;-2;6;5;False;0;0;0;0;0;0;2;2;0;2;1;302
13;4;1;0;1;0;0;1;1;0;5;1;12;-1;6;False;2;3;1;0;1;1;0;1;1;1;0;614
13;0;1;0;0;0;0;0;0;0;2;0;5;-1;7;False;0;0;0;0;0;0;0;0;0;0;1;355
13;0;0;0;0;0;0;0;0;0;0;0;0;0;8;False;0;0;0;0;0;0;0;0;0;0;0;70
