#;PTS;REB;ASI;ROB;PER;PTSCONTRA;TAP;TAPR;MAT;FP;FPR;+/-;VAL;Jornada;Titular;T2A;T2I;T2F;T3A;T3I;T3F;TLA;TLI;TLF;RD;RO;SEG
13;0;0;0;0;0;0;0;0;0;2;1;7;-3;9;False;0;0;0;0;0;0;0;2;2;0;0;309
13;0;0;0;0;0;0;0;0;0;0;0;-2;-2;10;False;0;0;0;0;2;2;0;0;0;0;0;158
13;2;14;0;0;0;0;0;1;0;3;1;23;7;11;False;1;6;5;0;1;1;0;0;0;5;9;1593
13;2;4;0;0;0;0;1;1;0;2;1;8;2;12;True;1;3;2;0;1;1;0;0;0;1;3;889
13;3;1;0;0;0;0;0;0;0;1;0;-6;3;13;False;0;0;0;1;1;0;0;0;0;0;1;516
13;0;4;0;0;1;0;0;0;0;1;1;2;1;14;False;0;0;0;0;2;2;0;0;0;2;2;552
13;3;2;1;0;0;0;0;0;0;4;2;-2;1;15;False;1;2;1;0;0;0;1;3;2;0;2;629
13;4;2;2;1;0;0;0;0;0;5;2;6;6;16;False;1;1;0;0;0;0;2;2;0;0;2;533
13;0;0;0;0;0;0;0;0;0;1;0;0;-1;17;False;0;0;0;0;0;0;0;0;0;0;0;45
13;0;1;0;0;0;0;0;0;0;1;0;-6;0;18;False;0;0;0;0;0;0;0;0;0;1;0;443
13;0;0;0;0;0;0;0;0;0;0;0;0;0;19;False;0;0;0;0;0;0;0;0;0;0;0;0
13;5;2;0;1;0;2;0;0;0;4;2;15;5;20;False;1;1;0;0;0;0;3;4;1;2;0;933
13;0;2;0;0;0;0;0;1;0;2;1;-11;-4;21;False;0;3;3;0;1;1;0;0;0;2;0;713
15;2;4;3;0;1;0;0;0;0;2;1;22;7;1;True;1;1;0;0;0;0;0;0;0;3;1;1042
15;4;6;0;2;0;0;0;0;0;1;2;-3;9;2;True;1;3;2;0;0;0;2;4;2;3;3;1097
15;6;5;0;0;0;0;0;0;1;3;2;-4;8;3;False;3;4;1;0;0;0;0;1;1;1;4;876
15;12;6;0;1;2;2;0;1;0;3;2;15;10;4;False;6;9;3;0;0;0;0;2;2;4;2;1572
15;2;5;1;1;2;0;2;1;0;1;2;0;5;5;False;1;3;2;0;0;0;0;2;2;2;3;1116
15;12;11;1;0;2;0;0;0;2;3;2;22;17;6;False;6;9;3;0;0;0;0;1;1;5;6;1633
15;11;5;0;1;2;0;1;1;0;2;6;-3;16;7;False;3;5;2;0;0;0;5;6;1;2;3;1249
15;4;8;3;0;0;0;1;0;0;4;1;16;11;8;False;2;2;0;0;0;0;0;2;2;6;2;1354
15;3;2;1;0;1;0;1;0;1;3;2;-4;3;9;False;1;2;1;0;0;0;1;2;1;0;2;746
15;15;11;1;0;1;0;3;0;0;2;4;1;26;10;True;5;9;4;0;0;0;5;6;1;6;5;1622
15;2;5;1;1;0;0;1;0;0;2;0;4;8;11;True;1;1;0;0;0;0;0;0;0;4;1;1133
15;11;10;0;0;1;0;0;0;1;2;3;7;18;12;True;5;8;3;0;0;0;1;1;0;7;3;1392
15;11;8;0;0;1;2;2;0;0;4;3;-6;14;13;True;4;7;3;0;0;0;3;5;2;3;5;996
15;6;6;0;0;0;0;0;0;0;2;2;-2;8;14;False;2;6;4;0;0;0;2;2;0;3;3;1315
15;10;6;1;1;0;0;0;0;0;1;2;0;16;15;True;4;7;3;0;0;0;2;2;0;4;2;1198
15;7;2;1;0;1;0;0;0;0;2;3;-2;5;16;False;2;5;3;0;0;0;3;5;2;0;2;1177
15;10;9;5;1;0;0;1;0;1;4;3;0;20;17;True;4;9;5;0;0;0;2;2;0;5;4;1675
15;4;3;1;0;2;0;0;0;1;4;2;5;2;18;False;2;2;0;0;0;0;0;2;2;3;0;1016
15;10;3;0;0;0;0;0;0;0;2;0;-5;11;19;True;5;5;0;0;0;0;0;0;0;1;2;1239
15;0;5;0;2;1;0;1;0;0;3;2;11;1;20;False;0;5;5;0;0;0;0;0;0;3;2;1126
15;8;1;0;2;0;0;0;0;0;3;2;-13;9;21;False;2;3;1;0;0;0;4;4;0;0;1;768
16;0;0;0;0;0;0;0;0;0;0;0;0;0;10;False;0;0;0;0;0;0;0;0;0;0;0;3
16;0;0;0;0;0;0;0;0;0;0;0;0;0;11;False;0;0;0;0;0;0;0;0;0;0;0;0
16;0;0;0;0;0;0;0;0;0;0;0;0;0;15;False;0;0;0;0;0;0;0;0;0;0;0;0
16;0;0;0;0;0;0;0;0;0;0;0;0;0;16;False;0;0;0;0;0;0;0;0;0;0;0;0
16;0;0;0;0;0;0;0;0;0;0;0;0;0;18;False;0;0;0;0;0;0;0;0;0;0;0;0
20;0;0;0;0;0;0;0;0;0;0;0;2;0;20;False;0;0;0;0;0;0;0;0;0;0;0;111
21;4;0;0;0;0;0;0;0;1;1;0;1;2;1;False;2;3;1;0;0;0;0;0;0;0;0;357
21;0;0;0;0;0;0;0;0;0;0;0;0;0;2;False;0;0;0;0;0;0;0;0;0;0;0;0
21;0;0;1;0;0;0;0;0;0;0;0;-11;1;3;False;0;0;0;0;0;0;0;0;0;0;0;278
21;0;0;0;0;0;0;0;0;0;0;0;0;0;4;False;0;0;0;0;0;0;0;0;0;0;0;0
21;0;0;0;0;0;0;0;0;0;0;0;0;0;5;False;0;0;0;0;0;0;0;0;0;0;0;0
21;0;0;0;0;0;0;0;0;0;0;0;0;0;6;False;0;0;0;0;0;0;0;0;0;0;0;0
21;2;2;0;1;2;0;0;0;0;1;0;1;2;7;False;1;1;0;0;0;0;0;0;0;1;1;248
21;0;1;1;1;0;0;0;0;0;2;0;1;-1;8;False;0;2;2;0;0;0;0;0;0;0;1;305
21;2;1;0;0;0;0;0;0;0;0;1;-3;4;9;False;0;0;0;0;0;0;2;2;0;1;0;368
21;6;2;0;1;1;0;0;0;0;4;4;0;4;10;False;1;3;2;0;0;0;4;6;2;2;0;778
21;0;0;0;0;0;0;0;0;0;0;0;0;0;11;False;0;0;0;0;0;0;0;0;0;0;0;0
21;0;0;0;0;0;0;0;0;0;0;0;-2;0;12;False;0;0;0;0;0;0;0;0;0;0;0;139
21;4;0;0;0;0;0;0;0;1;2;0;-3;2;13;False;2;2;0;0;0;0;0;0;0;0;0;339
21;0;1;1;0;0;0;1;0;0;0;0;6;2;14;False;0;1;1;0;0;0;0;0;0;0;1;230
21;0;0;0;0;0;0;0;0;0;0;0;0;0;20;False;0;0;0;0;0;0;0;0;0;0;0;0
21;0;0;0;0;0;0;0;0;0;1;0;-5;-1;21;False;0;0;0;0;0;0;0;0;0;0;0;338
24;0;0;0;0;1;0;0;0;0;1;0;-1;-3;1;False;0;0;0;0;1;1;0;0;0;0;0;260
24;3;1;0;0;0;0;1;0;0;1;0;8;3;2;False;0;0;0;1;2;1;0;0;0;1;0;598
24;0;0;0;0;0;0;0;0;0;0;0;-2;0;3;False;0;0;0;0;0;0;0;0;0;0;0;115
24;0;0;0;0;0;0;0;0;0;0;0;0;0;4;False;0;0;0;0;0;0;0;0;0;0;0;0
24;11;3;0;0;0;3;0;0;0;3;1;2;9;5;True;0;0;0;3;5;2;2;3;1;3;0;1214
24;0;2;0;0;0;0;0;0;0;2;0;1;-2;6;True;0;0;0;0;2;2;0;0;0;2;0;637
24;0;0;0;0;0;0;0;0;0;2;0;-12;-7;7;False;0;0;0;0;5;5;0;0;0;0;0;661
24;6;1;0;0;0;0;0;0;0;4;0;18;1;8;False;0;0;0;2;4;2;0;0;0;1;0;787
24;0;2;0;0;0;0;0;0;0;1;0;-4;0;9;False;0;0;0;0;1;1;0;0;0;2;0;477
24;0;1;0;0;0;0;0;0;0;1;0;-2;-1;10;False;0;0;0;0;1;1;0;0;0;1;0;284
24;0;0;0;0;1;0;0;0;0;3;0;-11;-5;11;True;0;0;0;0;1;1;0;0;0;0;0;309
24;0;2;0;0;0;0;0;0;0;1;0;1;0;12;False;0;1;1;0;0;0;0;0;0;1;1;216
24;7;4;0;0;0;0;0;0;0;3;1;-4;5;13;True;0;0;0;2;5;3;1;2;1;2;2;741
24;0;2;0;1;2;0;0;0;0;2;0;-9;-3;14;False;0;1;1;0;1;1;0;0;0;0;2;622
24;0;0;0;0;0;0;0;0;0;1;0;-2;-1;15;False;0;0;0;0;0;0;0;0;0;0;0;347
30;3;3;0;2;1;0;0;0;0;2;0;7;0;16;False;0;2;2;1;4;3;0;0;0;3;0;898
30;5;0;0;0;3;0;0;0;0;2;0;-2;0;17;False;1;1;0;1;1;0;0;0;0;0;0;725
30;6;3;0;1;1;0;0;0;0;1;1;-11;7;18;True;0;2;2;2;2;0;0;0;0;3;0;896
30;0;0;0;0;0;0;0;0;0;3;0;2;-4;19;False;0;0;0;0;1;1;0;0;0;0;0;226
30;10;3;1;1;0;2;0;0;0;1;2;-2;14;20;False;2;3;1;1;2;1;3;3;0;2;1;696
30;8;1;0;1;0;3;0;1;0;2;0;-4;4;21;False;1;3;2;2;3;1;0;0;0;1;0;819
31;14;4;6;4;1;4;0;1;1;0;1;26;20;1;True;3;6;3;2;6;4;2;2;0;3;1;1423
31;11;2;1;1;2;0;0;0;0;0;3;-10;10;2;True;1;3;2;1;5;4;6;6;0;2;0;1202
31;0;1;3;0;0;0;0;0;0;2;1;2;3;3;True;0;0;0;0;0;0;0;0;0;1;0;873
31;7;6;1;0;3;4;0;0;0;1;4;15;8;4;True;3;6;3;0;2;2;1;2;1;5;1;1652
31;4;5;9;0;4;0;0;1;0;3;2;1;8;5;True;1;2;1;0;3;3;2;2;0;4;1;1632
31;2;1;1;1;4;2;0;0;1;3;1;-3;-3;6;True;1;3;2;0;0;0;0;0;0;0;1;877
31;22;5;5;2;2;8;0;0;0;2;3;-4;24;7;True;6;10;4;3;7;4;1;2;1;3;2;1734
31;30;4;0;0;1;3;0;4;0;1;3;17;23;8;True;2;6;4;8;12;4;2;2;0;4;0;1280
31;17;3;4;1;2;2;0;1;0;4;2;7;11;9;True;4;8;4;3;8;5;0;0;0;3;0;1604
31;22;3;6;1;1;0;0;1;0;2;8;2;24;10;True;5;11;6;1;6;5;9;10;1;3;0;1699
31;18;5;4;1;0;4;0;1;0;3;3;4;18;11;True;5;7;2;1;6;5;5;7;2;4;1;1578
31;3;3;5;2;2;0;0;0;0;3;2;1;2;12;True;1;5;4;0;3;3;1;2;1;3;0;1335
31;7;1;1;0;2;0;0;1;0;2;3;-3;0;13;True;1;4;3;1;3;2;2;4;2;1;0;1439
31;14;10;4;3;2;0;0;1;0;2;4;-4;19;14;True;1;5;4;3;6;3;3;7;4;5;5;1639
31;5;3;3;1;0;0;0;1;0;1;0;-5;1;15;True;1;6;5;1;5;4;0;0;0;1;2;1626
31;6;4;1;3;2;0;0;2;0;1;4;-2;3;16;True;2;5;3;0;5;5;2;4;2;3;1;2105
31;13;6;2;0;5;4;1;0;0;1;2;-4;11;17;True;5;8;3;1;5;4;0;0;0;5;1;1983
31;8;4;9;0;1;0;0;0;0;2;4;5;18;18;True;0;1;1;2;4;2;2;3;1;4;0;1547
31;12;1;5;1;2;5;0;0;0;2;2;6;14;19;True;2;3;1;2;4;2;2;2;0;1;0;1408
31;19;0;7;0;3;4;0;0;0;2;3;15;19;20;True;4;7;3;3;5;2;2;2;0;0;0;1661
31;15;2;2;1;1;9;0;0;0;2;2;-28;10;21;True;4;7;3;2;8;6;1;1;0;2;0;1444
99;12;3;3;0;0;0;0;0;0;2;4;25;17;1;True;0;1;1;2;4;2;6;6;0;1;2;1168
99;10;0;1;0;0;2;0;0;0;2;1;1;6;2;True;2;4;2;1;3;2;3;3;0;0;0;1208
99;5;2;0;0;0;2;0;0;0;0;1;-9;7;3;True;1;1;0;1;2;1;0;0;0;0;2;1319
99;13;4;1;1;0;0;0;0;0;3;2;2;14;4;True;1;1;0;2;5;3;5;6;1;3;1;1428
99;6;1;0;3;0;0;0;0;0;2;0;3;6;5;False;0;0;0;2;4;2;0;0;0;0;1;884
99;6;1;1;1;1;4;1;0;0;2;0;8;2;6;False;3;4;1;0;4;4;0;0;0;0;1;1212
99;9;2;2;1;1;3;1;1;0;1;1;-4;11;7;True;0;0;0;3;5;2;0;0;0;2;0;1519
99;10;3;3;0;1;0;0;0;0;2;2;18;11;8;True;2;2;0;1;4;3;3;4;1;1;2;1613
99;11;1;3;0;2;0;0;0;0;3;3;17;12;9;True;0;0;0;3;4;1;2;2;0;0;1;1629
99;5;6;2;1;0;0;0;1;0;1;3;9;12;10;True;0;1;1;1;3;2;2;2;0;5;1;1807
99;8;3;0;0;0;3;1;0;0;0;0;-16;10;12;False;0;0;0;2;4;2;2;2;0;2;1;964
99;0;2;0;0;0;0;0;0;0;3;0;-2;-5;13;False;0;1;1;0;3;3;0;0;0;2;0;602
99;5;2;0;0;1;0;0;0;0;2;0;-2;0;14;True;1;1;0;1;5;4;0;0;0;1;1;993
99;0;0;1;1;1;0;0;0;0;2;1;-4;-2;15;True;0;0;0;0;2;2;0;0;0;0;0;1093
99;11;3;0;0;0;3;0;0;0;2;3;-4;12;16;True;0;1;1;3;5;2;2;2;0;2;1;1044
99;10;1;0;1;0;0;0;0;0;1;2;-2;10;17;True;0;0;0;3;6;3;1;1;0;1;0;1930
99;10;5;1;0;1;0;0;0;0;3;1;17;11;18;False;1;1;0;2;4;2;2;2;0;3;2;1095
99;5;3;2;3;0;0;1;0;0;2;4;11;12;19;True;1;1;0;1;5;4;0;0;0;2;1;1570
99;5;2;0;2;1;2;0;0;0;0;1;6;9;20;True;1;1;0;1;1;0;0;0;0;2;0;771
99;0;2;2;0;0;0;0;1;0;1;0;-28;-3;21;True;0;3;3;0;2;2;0;0;0;1;1;1139
UCAM;0;4;0;0;1;0;0;0;0;0;0;0;3;1;False;0;0;0;0;0;0;0;0;0;2;2;0
UCAM;0;5;0;0;0;0;0;0;0;0;0;0;5;2;False;0;0;0;0;0;0;0;0;0;5;0;0
UCAM;0;2;0;1;1;0;0;0;0;0;0;0;2;3;False;0;0;0;0;0;0;0;0;0;2;0;0
UCAM;0;2;0;0;1;0;0;0;0;1;0;0;0;4;False;0;0;0;0;0;0;0;0;0;2;0;0
UCAM;0;1;0;0;2;0;0;0;0;0;0;0;-1;5;False;0;0;0;0;0;0;0;0;0;1;0;0
UCAM;0;4;0;2;0;0;0;0;0;0;0;0;6;6;False;0;0;0;0;0;0;0;0;0;2;2;0
UCAM;0;2;0;0;2;0;0;0;0;1;0;0;-1;7;False;0;0;0;0;0;0;0;0;0;2;0;0
UCAM;0;2;0;0;1;0;0;0;0;0;0;0;1;8;False;0;0;0;0;0;0;0;0;0;1;1;0
UCAM;0;2;0;0;0;0;0;0;0;0;0;0;2;9;False;0;0;0;0;0;0;0;0;0;1;1;0
UCAM;0;7;0;0;0;0;0;0;0;0;0;0;7;10;False;0;0;0;0;0;0;0;0;0;2;5;0
UCAM;0;3;0;0;0;0;0;0;0;0;0;0;3;11;False;0;0;0;0;0;0;0;0;0;3;0;0
UCAM;0;2;0;0;3;0;0;0;0;1;0;0;-2;12;False;0;0;0;0;0;0;0;0;0;1;1;0
UCAM;0;2;0;0;1;0;0;0;0;1;0;0;0;13;False;0;0;0;0;0;0;0;0;0;0;2;0
UCAM;0;5;0;0;1;0;0;0;0;0;0;0;4;14;False;0;0;0;0;0;0;0;0;0;2;3;0
UCAM;0;5;0;0;5;0;0;0;0;1;0;0;-1;15;False;0;0;0;0;0;0;0;0;0;2;3;0
UCAM;0;4;0;0;0;0;0;0;0;0;0;0;4;16;False;0;0;0;0;0;0;0;0;0;3;1;0
UCAM;0;1;0;1;0;0;0;0;0;0;0;0;2;17;False;0;0;0;0;0;0;0;0;0;0;1;0
UCAM;0;1;0;1;3;0;0;0;0;1;0;0;-2;18;False;0;0;0;0;0;0;0;0;0;0;1;0
UCAM;0;3;0;0;0;0;0;0;0;0;0;0;3;19;False;0;0;0;0;0;0;0;0;0;2;1;0
UCAM;0;6;0;0;1;0;0;0;0;1;0;0;4;20;False;0;0;0;0;0;0;0;0;0;5;1;0
UCAM;0;4;0;0;1;0;0;0;0;0;0;0;3;21;False;0;0;0;0;0;0;0;0;0;1;3;0
